group,stop,ci,time,dying,dif5,dif10,id,_STAT_,g_dif5,g_dif10,flag5,flag10
1,0,0,0,0,5,10,1,MIN,0.005479452,0.008219178,,
1,29,0.000047102,0.079452055,0.004710205,4.920547945,9.920547945,2,MIN,0.005479452,0.008219178,,
1,30,9.42041E-05,0.082191781,0.009420409,4.917808219,9.917808219,3,MIN,0.005479452,0.008219178,,
1,38,0.000141306,0.104109589,0.014130614,4.895890411,9.895890411,4,MIN,0.005479452,0.008219178,,
1,105,0.000188408,0.287671233,0.018840819,4.712328767,9.712328767,5,MIN,0.005479452,0.008219178,,
1,122,0.00023551,0.334246575,0.023551023,4.665753425,9.665753425,6,MIN,0.005479452,0.008219178,,
1,131,0.000282612,0.35890411,0.028261228,4.64109589,9.64109589,7,MIN,0.005479452,0.008219178,,
1,132,0.000329714,0.361643836,0.032971433,4.638356164,9.638356164,8,MIN,0.005479452,0.008219178,,
1,184,0.000376816,0.504109589,0.037681637,4.495890411,9.495890411,9,MIN,0.005479452,0.008219178,,
1,187,0.000423918,0.512328767,0.042391842,4.487671233,9.487671233,10,MIN,0.005479452,0.008219178,,
1,191,0.000471021,0.523287671,0.047102047,4.476712329,9.476712329,11,MIN,0.005479452,0.008219178,,
1,192,0.000518123,0.526027397,0.051812251,4.473972603,9.473972603,12,MIN,0.005479452,0.008219178,,
1,219,0.000565225,0.6,0.056522456,4.4,9.4,13,MIN,0.005479452,0.008219178,,
1,235,0.000612327,0.643835616,0.061232661,4.356164384,9.356164384,14,MIN,0.005479452,0.008219178,,
1,250,0.000659429,0.684931507,0.065942865,4.315068493,9.315068493,15,MIN,0.005479452,0.008219178,,
1,314,0.000706531,0.860273973,0.07065307,4.139726027,9.139726027,16,MIN,0.005479452,0.008219178,,
1,341,0.000753633,0.934246575,0.075363275,4.065753425,9.065753425,17,MIN,0.005479452,0.008219178,,
1,354,0.000800735,0.969863014,0.080073479,4.030136986,9.030136986,18,MIN,0.005479452,0.008219178,,
1,358,0.000847837,0.980821918,0.084783684,4.019178082,9.019178082,19,MIN,0.005479452,0.008219178,,
1,418,0.000894939,1.14520548,0.089493889,3.854794521,8.854794521,20,MIN,0.005479452,0.008219178,,
1,468,0.000942041,1.282191781,0.094204093,3.717808219,8.717808219,21,MIN,0.005479452,0.008219178,,
1,488,0.000989143,1.336986301,0.098914298,3.663013699,8.663013699,22,MIN,0.005479452,0.008219178,,
1,496,0.001036245,1.35890411,0.103624503,3.64109589,8.64109589,23,MIN,0.005479452,0.008219178,,
1,517,0.001083347,1.416438356,0.108334707,3.583561644,8.583561644,24,MIN,0.005479452,0.008219178,,
1,561,0.001130449,1.536986301,0.113044912,3.463013699,8.463013699,25,MIN,0.005479452,0.008219178,,
1,566,0.001177551,1.550684932,0.117755116,3.449315069,8.449315069,26,MIN,0.005479452,0.008219178,,
1,606,0.001224653,1.660273973,0.122465321,3.339726027,8.339726027,27,MIN,0.005479452,0.008219178,,
1,639,0.001271755,1.750684932,0.127175526,3.249315069,8.249315069,28,MIN,0.005479452,0.008219178,,
1,647,0.001318857,1.77260274,0.13188573,3.22739726,8.22739726,29,MIN,0.005479452,0.008219178,,
1,677,0.001365959,1.854794521,0.136595935,3.14520548,8.14520548,30,MIN,0.005479452,0.008219178,,
1,689,0.001413061,1.887671233,0.14130614,3.112328767,8.112328767,31,MIN,0.005479452,0.008219178,,
1,749,0.001460163,2.052054795,0.146016344,2.947945206,7.947945206,32,MIN,0.005479452,0.008219178,,
1,821,0.001507266,2.249315069,0.150726549,2.750684932,7.750684932,33,MIN,0.005479452,0.008219178,,
1,861,0.001554368,2.35890411,0.155436754,2.64109589,7.64109589,34,MIN,0.005479452,0.008219178,,
1,872,0.00160147,2.389041096,0.160146958,2.610958904,7.610958904,35,MIN,0.005479452,0.008219178,,
1,877,0.001648572,2.402739726,0.164857163,2.597260274,7.597260274,36,MIN,0.005479452,0.008219178,,
1,887,0.001695674,2.430136986,0.169567368,2.569863014,7.569863014,37,MIN,0.005479452,0.008219178,,
1,899,0.001742776,2.463013699,0.174277572,2.536986301,7.536986301,38,MIN,0.005479452,0.008219178,,
1,900,0.001789878,2.465753425,0.178987777,2.534246575,7.534246575,39,MIN,0.005479452,0.008219178,,
1,911,0.00183698,2.495890411,0.183697982,2.504109589,7.504109589,40,MIN,0.005479452,0.008219178,,
1,921,0.001884082,2.523287671,0.188408186,2.476712329,7.476712329,41,MIN,0.005479452,0.008219178,,
1,957,0.001931184,2.621917808,0.193118391,2.378082192,7.378082192,42,MIN,0.005479452,0.008219178,,
1,1010,0.001978286,2.767123288,0.197828596,2.232876712,7.232876712,43,MIN,0.005479452,0.008219178,,
1,1013,0.002025388,2.775342466,0.2025388,2.224657534,7.224657534,44,MIN,0.005479452,0.008219178,,
1,1018,0.00207249,2.789041096,0.207249005,2.210958904,7.210958904,45,MIN,0.005479452,0.008219178,,
1,1035,0.002166692,2.835616438,0.216669192,2.164383562,7.164383562,46,MIN,0.005479452,0.008219178,,
1,1057,0.002213794,2.895890411,0.221379397,2.104109589,7.104109589,47,MIN,0.005479452,0.008219178,,
1,1090,0.002260896,2.98630137,0.226089601,2.01369863,7.01369863,48,MIN,0.005479452,0.008219178,,
1,1131,0.002307998,3.098630137,0.230799806,1.901369863,6.901369863,49,MIN,0.005479452,0.008219178,,
1,1163,0.0023551,3.18630137,0.235510011,1.81369863,6.81369863,50,MIN,0.005479452,0.008219178,,
1,1165,0.002402202,3.191780822,0.240220215,1.808219178,6.808219178,51,MIN,0.005479452,0.008219178,,
1,1172,0.002449304,3.210958904,0.24493042,1.789041096,6.789041096,52,MIN,0.005479452,0.008219178,,
1,1175,0.002496406,3.219178082,0.249640625,1.780821918,6.780821918,53,MIN,0.005479452,0.008219178,,
1,1178,0.002543508,3.22739726,0.254350829,1.77260274,6.77260274,54,MIN,0.005479452,0.008219178,,
1,1186,0.00259061,3.249315069,0.259061034,1.750684932,6.750684932,55,MIN,0.005479452,0.008219178,,
1,1187,0.002637712,3.252054795,0.263771239,1.747945206,6.747945206,56,MIN,0.005479452,0.008219178,,
1,1209,0.002684814,3.312328767,0.268481443,1.687671233,6.687671233,57,MIN,0.005479452,0.008219178,,
1,1220,0.002731917,3.342465753,0.273191648,1.657534247,6.657534247,58,MIN,0.005479452,0.008219178,,
1,1238,0.002779019,3.391780822,0.277901853,1.608219178,6.608219178,59,MIN,0.005479452,0.008219178,,
1,1269,0.002826121,3.476712329,0.282612057,1.523287671,6.523287671,60,MIN,0.005479452,0.008219178,,
1,1287,0.002873223,3.526027397,0.287322262,1.473972603,6.473972603,61,MIN,0.005479452,0.008219178,,
1,1288,0.002920325,3.528767123,0.292032467,1.471232877,6.471232877,62,MIN,0.005479452,0.008219178,,
1,1333,0.002967427,3.652054795,0.296742671,1.347945206,6.347945206,63,MIN,0.005479452,0.008219178,,
1,1335,0.003014529,3.657534247,0.301452876,1.342465753,6.342465753,64,MIN,0.005479452,0.008219178,,
1,1349,0.003061631,3.695890411,0.306163081,1.304109589,6.304109589,65,MIN,0.005479452,0.008219178,,
1,1370,0.003108733,3.753424658,0.310873285,1.246575343,6.246575343,66,MIN,0.005479452,0.008219178,,
1,1403,0.003155835,3.843835616,0.31558349,1.156164384,6.156164384,67,MIN,0.005479452,0.008219178,,
1,1405,0.003202937,3.849315069,0.320293695,1.150684932,6.150684932,68,MIN,0.005479452,0.008219178,,
1,1538,0.003250039,4.21369863,0.325003899,0.78630137,5.78630137,69,MIN,0.005479452,0.008219178,,
1,1560,0.003297141,4.273972603,0.329714104,0.726027397,5.726027397,70,MIN,0.005479452,0.008219178,,
1,1563,0.003344243,4.282191781,0.334424309,0.717808219,5.717808219,71,MIN,0.005479452,0.008219178,,
1,1590,0.003391345,4.356164384,0.339134513,0.643835616,5.643835616,72,MIN,0.005479452,0.008219178,,
1,1597,0.003438447,4.375342466,0.343844718,0.624657534,5.624657534,73,MIN,0.005479452,0.008219178,,
1,1616,0.003485549,4.42739726,0.348554923,0.57260274,5.57260274,74,MIN,0.005479452,0.008219178,,
1,1676,0.003532651,4.591780822,0.353265127,0.408219178,5.408219178,75,MIN,0.005479452,0.008219178,,
1,1801,0.003579753,4.934246575,0.357975332,0.065753425,5.065753425,76,MIN,0.005479452,0.008219178,,
1,1803,0.003626855,4.939726027,0.362685537,0.060273973,5.060273973,77,MIN,0.005479452,0.008219178,,
1,1823,0.003673957,4.994520548,0.367395741,0.005479452,5.005479452,78,MIN,0.005479452,0.008219178,1,
1,1839,0.00372106,5.038356164,0.372105946,0.038356164,4.961643836,79,MIN,0.005479452,0.008219178,,
1,1849,0.003768162,5.065753425,0.376816151,0.065753425,4.934246575,80,MIN,0.005479452,0.008219178,,
1,1864,0.003815264,5.106849315,0.381526355,0.106849315,4.893150685,81,MIN,0.005479452,0.008219178,,
1,1875,0.003862366,5.136986301,0.38623656,0.136986301,4.863013699,82,MIN,0.005479452,0.008219178,,
1,1917,0.003909468,5.252054795,0.390946765,0.252054795,4.747945206,83,MIN,0.005479452,0.008219178,,
1,1926,0.00395657,5.276712329,0.395656969,0.276712329,4.723287671,84,MIN,0.005479452,0.008219178,,
1,1937,0.004003672,5.306849315,0.400367174,0.306849315,4.693150685,85,MIN,0.005479452,0.008219178,,
1,1980,0.004050774,5.424657534,0.405077379,0.424657534,4.575342466,86,MIN,0.005479452,0.008219178,,
1,1986,0.004097876,5.44109589,0.409787583,0.44109589,4.55890411,87,MIN,0.005479452,0.008219178,,
1,2061,0.004144978,5.646575343,0.414497788,0.646575343,4.353424658,88,MIN,0.005479452,0.008219178,,
1,2068,0.00419208,5.665753425,0.419207993,0.665753425,4.334246575,89,MIN,0.005479452,0.008219178,,
1,2087,0.004239182,5.717808219,0.423918225,0.717808219,4.282191781,90,MIN,0.005479452,0.008219178,,
1,2088,0.004286285,5.720547945,0.428628457,0.720547945,4.279452055,91,MIN,0.005479452,0.008219178,,
1,2096,0.004333387,5.742465753,0.433338688,0.742465753,4.257534247,92,MIN,0.005479452,0.008219178,,
1,2099,0.004380489,5.750684932,0.43804892,0.750684932,4.249315069,93,MIN,0.005479452,0.008219178,,
1,2109,0.004427592,5.778082192,0.442759152,0.778082192,4.221917808,94,MIN,0.005479452,0.008219178,,
1,2135,0.004474694,5.849315069,0.447469384,0.849315069,4.150684932,95,MIN,0.005479452,0.008219178,,
1,2161,0.004521796,5.920547945,0.452179616,0.920547945,4.079452055,96,MIN,0.005479452,0.008219178,,
1,2181,0.004568899,5.975342466,0.456889848,0.975342466,4.024657534,97,MIN,0.005479452,0.008219178,,
1,2192,0.004616001,6.005479452,0.46160008,1.005479452,3.994520548,98,MIN,0.005479452,0.008219178,,
1,2234,0.004663103,6.120547945,0.466310312,1.120547945,3.879452055,99,MIN,0.005479452,0.008219178,,
1,2245,0.004710205,6.150684932,0.471020544,1.150684932,3.849315069,100,MIN,0.005479452,0.008219178,,
1,2252,0.004757308,6.169863014,0.475730776,1.169863014,3.830136986,101,MIN,0.005479452,0.008219178,,
1,2276,0.00480441,6.235616438,0.480441008,1.235616438,3.764383562,102,MIN,0.005479452,0.008219178,,
1,2290,0.004851512,6.273972603,0.48515124,1.273972603,3.726027397,103,MIN,0.005479452,0.008219178,,
1,2308,0.004898615,6.323287671,0.489861471,1.323287671,3.676712329,104,MIN,0.005479452,0.008219178,,
1,2318,0.004945717,6.350684932,0.494571703,1.350684932,3.649315069,105,MIN,0.005479452,0.008219178,,
1,2320,0.004992819,6.356164384,0.499281935,1.356164384,3.643835616,106,MIN,0.005479452,0.008219178,,
1,2324,0.005039922,6.367123288,0.503992167,1.367123288,3.632876712,107,MIN,0.005479452,0.008219178,,
1,2340,0.005087024,6.410958904,0.508702399,1.410958904,3.589041096,108,MIN,0.005479452,0.008219178,,
1,2349,0.005134126,6.435616438,0.513412631,1.435616438,3.564383562,109,MIN,0.005479452,0.008219178,,
1,2353,0.005181229,6.446575343,0.518122863,1.446575343,3.553424658,110,MIN,0.005479452,0.008219178,,
1,2367,0.005228331,6.484931507,0.522833095,1.484931507,3.515068493,111,MIN,0.005479452,0.008219178,,
1,2380,0.005275433,6.520547945,0.527543327,1.520547945,3.479452055,112,MIN,0.005479452,0.008219178,,
1,2403,0.005322536,6.583561644,0.532253559,1.583561644,3.416438356,113,MIN,0.005479452,0.008219178,,
1,2449,0.005369636,6.709589041,0.536963568,1.709589041,3.290410959,114,MIN,0.005479452,0.008219178,,
1,2461,0.005416736,6.742465753,0.541673577,1.742465753,3.257534247,115,MIN,0.005479452,0.008219178,,
1,2463,0.005463836,6.747945206,0.546383585,1.747945206,3.252054795,116,MIN,0.005479452,0.008219178,,
1,2483,0.005510936,6.802739726,0.55109363,1.802739726,3.197260274,117,MIN,0.005479452,0.008219178,,
1,2497,0.005558037,6.84109589,0.555803674,1.84109589,3.15890411,118,MIN,0.005479452,0.008219178,,
1,2499,0.005605137,6.846575343,0.560513719,1.846575343,3.153424658,119,MIN,0.005479452,0.008219178,,
1,2523,0.005652238,6.912328767,0.5652238,1.912328767,3.087671233,120,MIN,0.005479452,0.008219178,,
1,2570,0.005699339,7.04109589,0.569933919,2.04109589,2.95890411,121,MIN,0.005479452,0.008219178,,
1,2577,0.00574644,7.060273973,0.574644037,2.060273973,2.939726027,122,MIN,0.005479452,0.008219178,,
1,2609,0.005793544,7.147945206,0.579354418,2.147945206,2.852054795,123,MIN,0.005479452,0.008219178,,
1,2629,0.005934849,7.202739726,0.593484889,2.202739726,2.797260274,124,MIN,0.005479452,0.008219178,,
1,2635,0.005981954,7.219178082,0.598195387,2.219178082,2.780821918,125,MIN,0.005479452,0.008219178,,
1,2663,0.006029059,7.295890411,0.602905885,2.295890411,2.704109589,126,MIN,0.005479452,0.008219178,,
1,2685,0.006076165,7.356164384,0.607616505,2.356164384,2.643835616,127,MIN,0.005479452,0.008219178,,
1,2694,0.006123273,7.380821918,0.612327246,2.380821918,2.619178082,128,MIN,0.005479452,0.008219178,,
1,2711,0.006170385,7.42739726,0.617038498,2.42739726,2.57260274,129,MIN,0.005479452,0.008219178,,
1,2714,0.006217498,7.435616438,0.621749832,2.435616438,2.564383562,130,MIN,0.005479452,0.008219178,,
1,2735,0.006264624,7.493150685,0.626462358,2.493150685,2.506849315,131,MIN,0.005479452,0.008219178,,
1,2741,0.006311752,7.509589041,0.631175218,2.509589041,2.490410959,132,MIN,0.005479452,0.008219178,,
1,2769,0.006358892,7.58630137,0.63588915,2.58630137,2.41369863,133,MIN,0.005479452,0.008219178,,
1,2781,0.006406034,7.619178082,0.640603438,2.619178082,2.380821918,134,MIN,0.005479452,0.008219178,,
1,2863,0.006500718,7.843835616,0.650071782,2.843835616,2.156164384,135,MIN,0.005479452,0.008219178,,
1,2866,0.006548067,7.852054795,0.654806691,2.852054795,2.147945206,136,MIN,0.005479452,0.008219178,,
1,2878,0.006595457,7.884931507,0.659545733,2.884931507,2.115068493,137,MIN,0.005479452,0.008219178,,
1,2885,0.00664285,7.904109589,0.664285001,2.904109589,2.095890411,138,MIN,0.005479452,0.008219178,,
1,2893,0.006690263,7.926027397,0.669026246,2.926027397,2.073972603,139,MIN,0.005479452,0.008219178,,
1,2903,0.006737695,7.953424658,0.673769471,2.953424658,2.046575343,140,MIN,0.005479452,0.008219178,,
1,2913,0.006785162,7.980821918,0.678516172,2.980821918,2.019178082,141,MIN,0.005479452,0.008219178,,
1,2922,0.006832652,8.005479452,0.683265183,3.005479452,1.994520548,142,MIN,0.005479452,0.008219178,,
1,2924,0.006880136,8.010958904,0.688013642,3.010958904,1.989041096,143,MIN,0.005479452,0.008219178,,
1,2964,0.006927687,8.120547945,0.692768657,3.120547945,1.879452055,144,MIN,0.005479452,0.008219178,,
1,2974,0.006975254,8.147945206,0.697525394,3.147945206,1.852054795,145,MIN,0.005479452,0.008219178,,
1,2993,0.007022839,8.2,0.702283904,3.2,1.8,146,MIN,0.005479452,0.008219178,,
1,3004,0.007070448,8.230136986,0.70704479,3.230136986,1.769863014,147,MIN,0.005479452,0.008219178,,
1,3110,0.007118349,8.520547945,0.711834875,3.520547945,1.479452055,148,MIN,0.005479452,0.008219178,,
1,3115,0.007166261,8.534246575,0.716626048,3.534246575,1.465753425,149,MIN,0.005479452,0.008219178,,
1,3120,0.007214169,8.547945206,0.721416915,3.547945206,1.452054795,150,MIN,0.005479452,0.008219178,,
1,3145,0.007262114,8.616438356,0.726211388,3.616438356,1.383561644,151,MIN,0.005479452,0.008219178,,
1,3152,0.007310072,8.635616438,0.731007156,3.635616438,1.364383562,152,MIN,0.005479452,0.008219178,,
1,3166,0.007358062,8.673972603,0.735806149,3.673972603,1.326027397,153,MIN,0.005479452,0.008219178,,
1,3176,0.007406065,8.701369863,0.740606508,3.701369863,1.298630137,154,MIN,0.005479452,0.008219178,,
1,3182,0.007454093,8.717808219,0.745409266,3.717808219,1.282191781,155,MIN,0.005479452,0.008219178,,
1,3191,0.007502156,8.742465753,0.750215579,3.742465753,1.257534247,156,MIN,0.005479452,0.008219178,,
1,3195,0.007550227,8.753424658,0.75502272,3.753424658,1.246575343,157,MIN,0.005479452,0.008219178,,
1,3228,0.007598363,8.843835616,0.759836248,3.843835616,1.156164384,158,MIN,0.005479452,0.008219178,,
1,3235,0.007646514,8.863013699,0.76465138,3.863013699,1.136986301,159,MIN,0.005479452,0.008219178,,
1,3238,0.007694667,8.871232877,0.769466737,3.871232877,1.128767123,160,MIN,0.005479452,0.008219178,,
1,3239,0.007742824,8.873972603,0.774282424,3.873972603,1.126027397,161,MIN,0.005479452,0.008219178,,
1,3246,0.007790995,8.893150685,0.779099515,3.893150685,1.106849315,162,MIN,0.005479452,0.008219178,,
1,3256,0.007839177,8.920547945,0.783917647,3.920547945,1.079452055,163,MIN,0.005479452,0.008219178,,
1,3259,0.007887358,8.928767123,0.788735763,3.928767123,1.071232877,164,MIN,0.005479452,0.008219178,,
1,3276,0.007935566,8.975342466,0.793556612,3.975342466,1.024657534,165,MIN,0.005479452,0.008219178,,
1,3317,0.00798386,9.087671233,0.798385957,4.087671233,0.912328767,166,MIN,0.005479452,0.008219178,,
1,3341,0.008032235,9.153424658,0.803223481,4.153424658,0.846575343,167,MIN,0.005479452,0.008219178,,
1,3345,0.008080619,9.164383562,0.808061929,4.164383562,0.835616438,168,MIN,0.005479452,0.008219178,,
1,3368,0.008129104,9.22739726,0.812910383,4.22739726,0.77260274,169,MIN,0.005479452,0.008219178,,
1,3370,0.008177589,9.232876712,0.817758855,4.232876712,0.767123288,170,MIN,0.005479452,0.008219178,,
1,3372,0.008226068,9.238356164,0.822606815,4.238356164,0.761643836,171,MIN,0.005479452,0.008219178,,
1,3408,0.00827473,9.336986301,0.827472957,4.336986301,0.663013699,172,MIN,0.005479452,0.008219178,,
1,3419,0.008323453,9.367123288,0.832345342,4.367123288,0.632876712,173,MIN,0.005479452,0.008219178,,
1,3421,0.008372184,9.37260274,0.837218378,4.37260274,0.62739726,174,MIN,0.005479452,0.008219178,,
1,3424,0.008420939,9.380821918,0.84209392,4.380821918,0.619178082,175,MIN,0.005479452,0.008219178,,
1,3427,0.00846973,9.389041096,0.846972968,4.389041096,0.610958904,176,MIN,0.005479452,0.008219178,,
1,3440,0.008518616,9.424657534,0.851861571,4.424657534,0.575342466,177,MIN,0.005479452,0.008219178,,
1,3464,0.008567675,9.490410959,0.856767515,4.490410959,0.509589041,178,MIN,0.005479452,0.008219178,,
1,3465,0.008616738,9.493150685,0.861673827,4.493150685,0.506849315,179,MIN,0.005479452,0.008219178,,
1,3474,0.008665854,9.517808219,0.866585373,4.517808219,0.482191781,180,MIN,0.005479452,0.008219178,,
1,3488,0.008715091,9.556164384,0.871509057,4.556164384,0.443835616,181,MIN,0.005479452,0.008219178,,
1,3489,0.008764333,9.55890411,0.876433257,4.55890411,0.44109589,182,MIN,0.005479452,0.008219178,,
1,3548,0.008813837,9.720547945,0.881383675,4.720547945,0.279452055,183,MIN,0.005479452,0.008219178,,
1,3559,0.008863394,9.750684932,0.886339356,4.750684932,0.249315069,184,MIN,0.005479452,0.008219178,,
1,3576,0.008912981,9.797260274,0.891298061,4.797260274,0.202739726,185,MIN,0.005479452,0.008219178,,
1,3590,0.008962638,9.835616438,0.896263797,4.835616438,0.164383562,186,MIN,0.005479452,0.008219178,,
1,3629,0.009012636,9.942465753,0.901263588,4.942465753,0.057534247,187,MIN,0.005479452,0.008219178,,
1,3638,0.00906274,9.967123288,0.906274028,4.967123288,0.032876712,188,MIN,0.005479452,0.008219178,,
1,3653,0.009113016,10.00821918,0.911301636,5.008219178,0.008219178,189,MIN,0.005479452,0.008219178,,1
1,3662,0.009163372,10.03287671,0.916337236,5.032876712,0.032876712,190,MIN,0.005479452,0.008219178,,
